Employee Code,AttendanceDate,InTime, OutTime
43,4/26/2017,09:34,09:34
44,4/26/2017,10:29,10:29
45,4/26/2017,09:34,17:55
46,4/26/2017,09:50,18:35
47,4/26/2017,09:55,17:11
48,4/26/2017,08:55,17:15
49,4/26/2017,09:34,17:55
50,4/26/2017,19:17,19:17
51,4/26/2017,11:14,19:37
52,4/26/2017,19:11,03:23
T1,4/26/2017,00:00,00:00
T2,4/26/2017,00:00,00:00
T3,4/26/2017,00:00,00:00
1,4/25/2017,00:00,00:00
2,4/25/2017,00:00,00:00
3,4/25/2017,00:00,00:00
4,4/25/2017,11:29,03:33
5,4/25/2017,09:34,19:11
6,4/25/2017,09:30,17:13
8,4/25/2017,00:00,00:00
13,4/25/2017,00:00,00:00
14,4/25/2017,09:34,20:24
15,4/25/2017,00:00,00:00
18,4/25/2017,09:31,17:57
21,4/25/2017,09:34,19:11
22,4/25/2017,09:49,18:17
24,4/25/2017,09:46,18:03
26,4/25/2017,00:00,00:00
29,4/25/2017,19:06,03:36
30,4/25/2017,00:00,00:00
31,4/25/2017,00:00,00:00
32,4/25/2017,00:00,00:00
36,4/25/2017,11:30,21:39
37,4/25/2017,09:26,18:26
38,4/25/2017,00:00,00:00
39,4/25/2017,09:25,18:30
40,4/25/2017,11:08,19:17
42,4/25/2017,00:00,00:00
43,4/25/2017,09:31,09:31
44,4/25/2017,10:22,10:22
45,4/25/2017,09:21,09:21
46,4/25/2017,09:52,18:27
47,4/25/2017,09:12,17:35
48,4/25/2017,08:57,17:13
49,4/25/2017,09:29,09:29
50,4/25/2017,00:00,00:00
51,4/25/2017,09:29,18:58
52,4/25/2017,19:09,03:36
T1,4/25/2017,00:00,00:00
T2,4/25/2017,00:00,00:00
T3,4/25/2017,00:00,00:00
1,4/24/2017,09:44,09:44
2,4/24/2017,00:00,00:00
3,4/24/2017,11:06,11:06
4,4/24/2017,03:10,03:04
5,4/24/2017,09:31,19:46
6,4/24/2017,09:37,09:37
8,4/24/2017,09:31,09:31
13,4/24/2017,00:00,00:00
14,4/24/2017,09:32,20:33
15,4/24/2017,00:00,00:00
18,4/24/2017,09:44,17:34
21,4/24/2017,09:31,20:32
22,4/24/2017,09:59,18:27
24,4/24/2017,09:46,17:34
26,4/24/2017,00:00,00:00
29,4/24/2017,19:48,03:36
30,4/24/2017,17:58,17:58
31,4/24/2017,00:00,00:00
32,4/24/2017,00:00,00:00
36,4/24/2017,11:28,21:41
37,4/24/2017,09:39,09:39
38,4/24/2017,00:00,00:00
39,4/24/2017,00:00,00:00
40,4/24/2017,11:02,19:46
42,4/24/2017,00:00,00:00
43,4/24/2017,00:00,00:00
44,4/24/2017,08:14,08:14
45,4/24/2017,09:23,20:30
46,4/24/2017,09:42,18:15
47,4/24/2017,09:00,18:21
48,4/24/2017,09:08,18:11
49,4/24/2017,09:27,09:27
50,4/24/2017,00:00,00:00
51,4/24/2017,00:00,00:00
52,4/24/2017,19:01,03:15
T1,4/24/2017,00:00,00:00
T2,4/24/2017,00:00,00:00
T3,4/24/2017,00:00,00:00
1,4/23/2017,00:00,00:00
2,4/23/2017,00:00,00:00
3,4/23/2017,10:32,19:22
4,4/23/2017,00:00,00:00
5,4/23/2017,09:51,17:52
6,4/23/2017,00:00,00:00
8,4/23/2017,00:00,00:00
13,4/23/2017,00:00,00:00
14,4/23/2017,00:00,00:00
15,4/23/2017,00:00,00:00
18,4/23/2017,00:00,00:00
21,4/23/2017,09:22,17:52
22,4/23/2017,00:00,00:00
24,4/23/2017,00:00,00:00
26,4/23/2017,00:00,00:00
29,4/23/2017,19:28,03:55
30,4/23/2017,00:00,00:00
31,4/23/2017,00:00,00:00
32,4/23/2017,00:00,00:00
36,4/23/2017,11:44,19:43
37,4/23/2017,00:00,00:00
38,4/23/2017,00:00,00:00
39,4/23/2017,09:34,17:48
40,4/23/2017,11:04,19:38
42,4/23/2017,00:00,00:00
43,4/23/2017,00:00,00:00
44,4/23/2017,00:00,00:00
45,4/23/2017,09:22,17:46
46,4/23/2017,00:00,00:00
47,4/23/2017,00:00,00:00
48,4/23/2017,00:00,00:00
49,4/23/2017,00:00,00:00
50,4/23/2017,11:51,11:51
51,4/23/2017,09:33,17:35
52,4/23/2017,00:00,00:00
T1,4/23/2017,00:00,00:00
T2,4/23/2017,00:00,00:00
T3,4/23/2017,00:00,00:00
1,4/22/2017,10:07,18:54
2,4/22/2017,09:44,19:00
3,4/22/2017,11:24,19:13
4,4/22/2017,00:00,00:00
5,4/22/2017,00:00,00:00
6,4/22/2017,09:39,16:48
8,4/22/2017,00:00,00:00
13,4/22/2017,00:00,00:00
14,4/22/2017,09:27,19:22
15,4/22/2017,00:00,00:00
18,4/22/2017,09:50,17:31
21,4/22/2017,00:00,00:00
22,4/22/2017,09:49,18:41
24,4/22/2017,00:00,00:00
26,4/22/2017,00:00,00:00
29,4/22/2017,19:08,03:53
30,4/22/2017,00:00,00:00
31,4/22/2017,00:00,00:00
32,4/22/2017,00:00,00:00
36,4/22/2017,22:00,22:00
37,4/22/2017,09:23,09:23
38,4/22/2017,00:00,00:00
39,4/22/2017,00:00,00:00
40,4/22/2017,11:06,19:32
42,4/22/2017,00:00,00:00
43,4/22/2017,09:08,18:59
44,4/22/2017,12:03,18:13
45,4/22/2017,00:00,00:00
46,4/22/2017,09:43,19:01
47,4/22/2017,10:07,17:19
48,4/22/2017,09:10,18:15
49,4/22/2017,00:00,00:00
50,4/22/2017,11:24,21:55
51,4/22/2017,09:06,18:58
52,4/22/2017,19:04,19:04
T1,4/22/2017,00:00,00:00
T2,4/22/2017,00:00,00:00
T3,4/22/2017,00:00,00:00
1,4/21/2017,09:48,17:59
2,4/21/2017,18:51,18:51
3,4/21/2017,00:00,00:00
4,4/21/2017,11:11,19:15
5,4/21/2017,09:33,17:46
6,4/21/2017,09:51,17:47
8,4/21/2017,09:34,18:06
13,4/21/2017,00:00,00:00
14,4/21/2017,09:35,09:35
15,4/21/2017,10:01,18:13
18,4/21/2017,09:45,17:40
21,4/21/2017,09:27,18:00
22,4/21/2017,09:51,18:53
24,4/21/2017,10:05,17:43
26,4/21/2017,00:00,00:00
29,4/21/2017,19:10,03:32
30,4/21/2017,00:00,00:00
31,4/21/2017,00:00,00:00
32,4/21/2017,00:00,00:00
36,4/21/2017,14:57,14:57
37,4/21/2017,09:32,18:15
38,4/21/2017,00:00,00:00
39,4/21/2017,09:25,09:25
40,4/21/2017,03:30,03:30
42,4/21/2017,00:00,00:00
43,4/21/2017,09:28,18:51
44,4/21/2017,10:24,18:51
45,4/21/2017,09:21,18:11
46,4/21/2017,09:39,18:41
47,4/21/2017,09:48,18:13
48,4/21/2017,09:03,18:13
49,4/21/2017,00:00,00:00
50,4/21/2017,14:56,14:57
51,4/21/2017,09:37,18:22
52,4/21/2017,19:04,03:32
T1,4/21/2017,00:00,00:00
T2,4/21/2017,00:00,00:00
T3,4/21/2017,00:00,00:00
1,4/20/2017,18:51,18:51
2,4/20/2017,09:53,18:45
3,4/20/2017,00:00,00:00
4,4/20/2017,11:08,19:21
5,4/20/2017,09:33,18:51
6,4/20/2017,10:06,17:12
8,4/20/2017,09:33,18:53
13,4/20/2017,00:00,00:00
14,4/20/2017,09:34,09:34
15,4/20/2017,10:01,18:14
18,4/20/2017,09:41,17:37
21,4/20/2017,09:15,17:49
22,4/20/2017,10:01,18:47
24,4/20/2017,09:32,17:51
26,4/20/2017,00:00,00:00
29,4/20/2017,00:00,00:00
30,4/20/2017,00:00,00:00
31,4/20/2017,00:00,00:00
32,4/20/2017,00:00,00:00
36,4/20/2017,11:20,21:27
37,4/20/2017,09:34,18:03
38,4/20/2017,00:00,00:00
39,4/20/2017,09:57,09:57
40,4/20/2017,03:00,19:04
42,4/20/2017,00:00,00:00
43,4/20/2017,09:29,09:29
44,4/20/2017,10:24,10:24
45,4/20/2017,09:13,19:14
46,4/20/2017,09:35,19:13
47,4/20/2017,08:49,18:14
48,4/20/2017,09:02,18:14
49,4/20/2017,00:00,00:00
50,4/20/2017,11:34,22:57
51,4/20/2017,09:22,18:46
52,4/20/2017,19:01,03:30
T1,4/20/2017,00:00,00:00
T2,4/20/2017,00:00,00:00
T3,4/20/2017,00:00,00:00
1,4/19/2017,18:15,18:15
2,4/19/2017,00:00,00:00
3,4/19/2017,10:30,11:00
4,4/19/2017,11:13,19:29
5,4/19/2017,09:19,18:55
6,4/19/2017,09:37,13:26
8,4/19/2017,09:19,18:55
13,4/19/2017,00:00,00:00
14,4/19/2017,09:35,19:28
15,4/19/2017,09:56,18:13
18,4/19/2017,09:42,17:34
21,4/19/2017,09:15,18:08
22,4/19/2017,09:50,19:20
24,4/19/2017,09:46,17:42
26,4/19/2017,09:15,09:15
29,4/19/2017,00:00,00:00
30,4/19/2017,00:00,00:00
31,4/19/2017,00:00,00:00
32,4/19/2017,00:00,00:00
36,4/19/2017,19:13,19:13
37,4/19/2017,09:16,09:16
38,4/19/2017,00:00,00:00
39,4/19/2017,09:19,18:25
40,4/19/2017,02:58,12:02
42,4/19/2017,00:00,00:00
43,4/19/2017,09:23,09:23
44,4/19/2017,10:19,10:19
45,4/19/2017,13:02,18:22
46,4/19/2017,11:23,19:11
47,4/19/2017,09:08,17:50
48,4/19/2017,08:52,18:13
49,4/19/2017,09:27,09:27
50,4/19/2017,12:03,04:44
51,4/19/2017,09:27,17:57
52,4/19/2017,00:00,00:00
T1,4/19/2017,00:00,00:00
T2,4/19/2017,00:00,00:00
T3,4/19/2017,00:00,00:00
1,4/18/2017,09:53,18:14
2,4/18/2017,09:47,19:12
3,4/18/2017,10:36,10:36
4,4/18/2017,11:17,20:43
5,4/18/2017,09:23,19:12
6,4/18/2017,09:44,16:59
8,4/18/2017,09:23,19:12
13,4/18/2017,00:00,00:00
14,4/18/2017,09:55,20:01
15,4/18/2017,10:04,18:12
18,4/18/2017,09:43,17:45
21,4/18/2017,08:57,08:57
22,4/18/2017,09:39,18:42
24,4/18/2017,09:41,17:45
26,4/18/2017,00:00,00:00
29,4/18/2017,00:00,00:00
30,4/18/2017,00:00,00:00
31,4/18/2017,00:00,00:00
32,4/18/2017,00:00,00:00
36,4/18/2017,12:04,12:04
37,4/18/2017,09:20,19:02
38,4/18/2017,00:00,00:00
39,4/18/2017,09:27,19:02
40,4/18/2017,02:58,11:38
42,4/18/2017,00:00,00:00
43,4/18/2017,09:33,09:33
44,4/18/2017,10:28,10:28
45,4/18/2017,09:19,18:27
46,4/18/2017,09:46,18:42
47,4/18/2017,09:47,18:12
48,4/18/2017,08:57,18:12
49,4/18/2017,09:28,18:27
50,4/18/2017,21:25,21:25
51,4/18/2017,09:35,09:35
52,4/18/2017,19:06,03:15
T1,4/18/2017,00:00,00:00
T2,4/18/2017,00:00,00:00
T3,4/18/2017,00:00,00:00
1,4/17/2017,09:32,18:24
2,4/17/2017,09:35,18:52
3,4/17/2017,10:59,10:59
4,4/17/2017,11:12,19:43
5,4/17/2017,09:43,18:51
6,4/17/2017,09:41,17:11
8,4/17/2017,09:24,18:51
13,4/17/2017,00:00,00:00
14,4/17/2017,09:27,09:27
15,4/17/2017,10:29,18:30
18,4/17/2017,09:30,17:41
21,4/17/2017,09:28,09:28
22,4/17/2017,09:51,18:51
24,4/17/2017,09:50,17:42
26,4/17/2017,00:00,00:00
29,4/17/2017,00:00,00:00
30,4/17/2017,00:00,00:00
31,4/17/2017,00:00,00:00
32,4/17/2017,00:00,00:00
36,4/17/2017,11:48,21:32
37,4/17/2017,09:27,18:31
38,4/17/2017,00:00,00:00
39,4/17/2017,09:32,18:36
40,4/17/2017,00:00,00:00
42,4/17/2017,00:00,00:00
43,4/17/2017,09:35,09:35
44,4/17/2017,00:00,00:00
45,4/17/2017,09:19,09:19
46,4/17/2017,00:00,00:00
47,4/17/2017,08:53,18:30
48,4/17/2017,08:55,18:29
49,4/17/2017,09:32,18:31
50,4/17/2017,11:47,11:47
51,4/17/2017,00:00,00:00
52,4/17/2017,18:49,03:22
T1,4/17/2017,00:00,00:00
T2,4/17/2017,00:00,00:00
T3,4/17/2017,00:00,00:00
1,4/16/2017,13:27,13:27
2,4/16/2017,00:00,00:00
3,4/16/2017,11:07,11:07
4,4/16/2017,00:00,00:00
5,4/16/2017,00:00,00:00
6,4/16/2017,00:00,00:00
8,4/16/2017,00:00,00:00
13,4/16/2017,00:00,00:00
14,4/16/2017,09:45,09:45
15,4/16/2017,00:00,00:00
18,4/16/2017,09:36,18:27
21,4/16/2017,09:34,18:03
22,4/16/2017,00:00,00:00
24,4/16/2017,00:00,00:00
26,4/16/2017,09:25,18:00
29,4/16/2017,00:00,00:00
30,4/16/2017,00:00,00:00
31,4/16/2017,00:00,00:00
32,4/16/2017,00:00,00:00
36,4/16/2017,11:37,23:49
37,4/16/2017,09:26,09:26
38,4/16/2017,00:00,00:00
39,4/16/2017,09:26,18:00
40,4/16/2017,11:02,19:35
42,4/16/2017,00:00,00:00
43,4/16/2017,00:00,00:00
44,4/16/2017,00:00,00:00
45,4/16/2017,00:00,00:00
46,4/16/2017,00:00,00:00
47,4/16/2017,00:00,00:00
48,4/16/2017,00:00,00:00
49,4/16/2017,00:00,00:00
50,4/16/2017,11:36,22:35
51,4/16/2017,09:34,17:33
52,4/16/2017,18:56,03:17
T1,4/16/2017,00:00,00:00
T2,4/16/2017,00:00,00:00
T3,4/16/2017,00:00,00:00
1,4/15/2017,10:13,10:13
2,4/15/2017,09:35,18:32
3,4/15/2017,00:00,00:00
4,4/15/2017,11:34,19:32
5,4/15/2017,09:44,17:44
6,4/15/2017,09:44,17:43
8,4/15/2017,09:19,09:19
13,4/15/2017,00:00,00:00
14,4/15/2017,00:00,00:00
15,4/15/2017,00:00,00:00
18,4/15/2017,00:00,00:00
21,4/15/2017,00:00,00:00
22,4/15/2017,09:46,14:07
24,4/15/2017,00:00,00:00
26,4/15/2017,00:00,00:00
29,4/15/2017,00:00,00:00
30,4/15/2017,00:00,00:00
31,4/15/2017,00:00,00:00
32,4/15/2017,00:00,00:00
36,4/15/2017,11:41,11:41
37,4/15/2017,09:36,17:59
38,4/15/2017,00:00,00:00
39,4/15/2017,09:35,09:35
40,4/15/2017,00:00,00:00
42,4/15/2017,00:00,00:00
43,4/15/2017,00:00,00:00
44,4/15/2017,12:13,12:13
45,4/15/2017,09:15,17:59
46,4/15/2017,11:41,11:41
47,4/15/2017,09:53,17:06
48,4/15/2017,08:40,17:46
49,4/15/2017,09:28,09:28
50,4/15/2017,11:47,20:56
51,4/15/2017,09:34,09:34
52,4/15/2017,18:59,03:21
T1,4/15/2017,00:00,00:00
T2,4/15/2017,00:00,00:00
T3,4/15/2017,00:00,00:00
1,4/14/2017,00:00,00:00
2,4/14/2017,09:41,18:07
3,4/14/2017,00:00,00:00
4,4/14/2017,11:16,19:23
5,4/14/2017,00:00,00:00
6,4/14/2017,09:33,17:11
8,4/14/2017,09:13,18:57
13,4/14/2017,00:00,00:00
14,4/14/2017,09:31,09:31
15,4/14/2017,09:58,18:47
18,4/14/2017,09:39,17:46
21,4/14/2017,08:51,18:08
22,4/14/2017,09:54,18:41
24,4/14/2017,09:41,17:46
26,4/14/2017,00:00,00:00
29,4/14/2017,19:04,03:39
30,4/14/2017,00:00,00:00
31,4/14/2017,00:00,00:00
32,4/14/2017,00:00,00:00
36,4/14/2017,11:31,22:35
37,4/14/2017,00:00,00:00
38,4/14/2017,00:00,00:00
39,4/14/2017,00:00,00:00
40,4/14/2017,03:31,03:31
42,4/14/2017,00:00,00:00
43,4/14/2017,09:27,09:27
44,4/14/2017,00:00,00:00
45,4/14/2017,09:14,18:09
46,4/14/2017,20:18,20:18
47,4/14/2017,09:06,17:27
48,4/14/2017,08:44,17:03
49,4/14/2017,09:29,18:09
50,4/14/2017,11:31,22:35
51,4/14/2017,10:41,10:41
52,4/14/2017,18:54,03:39
T1,4/14/2017,00:00,00:00
T2,4/14/2017,00:00,00:00
T3,4/14/2017,00:00,00:00
1,4/13/2017,18:36,18:36
2,4/13/2017,09:49,19:34
3,4/13/2017,11:56,11:56
4,4/13/2017,19:06,19:06
5,4/13/2017,09:31,13:26
6,4/13/2017,09:35,17:12
8,4/13/2017,09:32,17:22
13,4/13/2017,00:00,00:00
14,4/13/2017,09:32,09:32
15,4/13/2017,09:53,18:14
18,4/13/2017,09:31,17:44
21,4/13/2017,08:57,19:34
22,4/13/2017,10:27,19:18
24,4/13/2017,09:34,17:44
26,4/13/2017,09:39,09:39
29,4/13/2017,19:19,03:32
30,4/13/2017,00:00,00:00
31,4/13/2017,00:00,00:00
32,4/13/2017,00:00,00:00
36,4/13/2017,11:58,21:53
37,4/13/2017,00:00,00:00
38,4/13/2017,00:00,00:00
39,4/13/2017,00:00,00:00
40,4/13/2017,03:33,18:48
42,4/13/2017,00:00,00:00
43,4/13/2017,09:32,09:32
44,4/13/2017,12:37,12:37
45,4/13/2017,09:42,18:19
46,4/13/2017,11:44,19:34
47,4/13/2017,10:01,17:54
48,4/13/2017,10:01,18:07
49,4/13/2017,09:26,09:26
50,4/13/2017,22:15,22:15
51,4/13/2017,09:23,09:23
52,4/13/2017,18:57,03:32
T1,4/13/2017,00:00,00:00
T2,4/13/2017,00:00,00:00
T3,4/13/2017,00:00,00:00
1,4/12/2017,00:00,00:00
2,4/12/2017,00:00,00:00
3,4/12/2017,00:00,00:00
4,4/12/2017,11:12,19:08
5,4/12/2017,09:34,18:42
6,4/12/2017,09:39,17:13
8,4/12/2017,09:25,18:42
13,4/12/2017,00:00,00:00
14,4/12/2017,09:37,20:09
15,4/12/2017,09:56,18:17
18,4/12/2017,09:38,18:43
21,4/12/2017,17:07,17:07
22,4/12/2017,10:00,18:50
24,4/12/2017,09:38,18:00
26,4/12/2017,09:28,09:28
29,4/12/2017,19:40,03:33
30,4/12/2017,00:00,00:00
31,4/12/2017,00:00,00:00
32,4/12/2017,00:00,00:00
36,4/12/2017,09:42,21:35
37,4/12/2017,09:28,09:28
38,4/12/2017,00:00,00:00
39,4/12/2017,09:28,09:28
40,4/12/2017,03:13,18:55
42,4/12/2017,00:00,00:00
43,4/12/2017,09:41,18:09
44,4/12/2017,10:30,10:30
45,4/12/2017,09:18,18:15
46,4/12/2017,11:36,11:36
47,4/12/2017,09:22,15:18
48,4/12/2017,08:47,15:18
49,4/12/2017,09:28,18:20
50,4/12/2017,11:35,11:35
51,4/12/2017,09:25,19:03
52,4/12/2017,00:00,00:00
T1,4/12/2017,00:00,00:00
T2,4/12/2017,00:00,00:00
T3,4/12/2017,00:00,00:00
1,4/11/2017,10:09,18:05
2,4/11/2017,09:48,18:55
3,4/11/2017,12:33,12:33
4,4/11/2017,19:03,19:03
5,4/11/2017,09:27,17:43
6,4/11/2017,09:38,17:13
8,4/11/2017,09:28,19:32
13,4/11/2017,17:42,17:42
14,4/11/2017,09:32,19:33
15,4/11/2017,09:55,18:10
18,4/11/2017,09:33,17:43
21,4/11/2017,09:05,18:50
22,4/11/2017,00:00,00:00
24,4/11/2017,09:36,17:44
26,4/11/2017,09:20,09:20
29,4/11/2017,19:34,03:14
30,4/11/2017,00:00,00:00
31,4/11/2017,00:00,00:00
32,4/11/2017,00:00,00:00
36,4/11/2017,00:00,00:00
37,4/11/2017,09:20,09:20
38,4/11/2017,00:00,00:00
39,4/11/2017,09:20,09:20
40,4/11/2017,03:19,18:52
42,4/11/2017,00:00,00:00
43,4/11/2017,09:30,18:45
44,4/11/2017,10:24,10:24
45,4/11/2017,09:20,09:20
46,4/11/2017,11:42,19:38
47,4/11/2017,09:00,17:11
48,4/11/2017,08:50,17:11
49,4/11/2017,09:28,18:51
50,4/11/2017,12:29,23:07
51,4/11/2017,09:27,18:52
52,4/11/2017,18:54,03:13
T1,4/11/2017,00:00,00:00
T2,4/11/2017,00:00,00:00
T3,4/11/2017,00:00,00:00
1,4/10/2017,00:00,00:00
2,4/10/2017,09:22,18:22
3,4/10/2017,11:28,11:28
4,4/10/2017,11:10,19:06
5,4/10/2017,09:21,19:20
6,4/10/2017,09:35,17:14
8,4/10/2017,09:21,19:20
13,4/10/2017,00:00,00:00
14,4/10/2017,09:31,19:49
15,4/10/2017,10:49,18:28
18,4/10/2017,09:42,17:45
21,4/10/2017,09:21,18:24
22,4/10/2017,09:55,19:49
24,4/10/2017,09:45,17:45
26,4/10/2017,00:00,00:00
29,4/10/2017,19:25,03:19
30,4/10/2017,00:00,00:00
31,4/10/2017,00:00,00:00
32,4/10/2017,00:00,00:00
36,4/10/2017,03:20,11:34
37,4/10/2017,09:25,09:25
38,4/10/2017,00:00,00:00
39,4/10/2017,09:25,19:02
40,4/10/2017,18:43,18:43
42,4/10/2017,00:00,00:00
43,4/10/2017,09:40,18:58
44,4/10/2017,10:24,10:24
45,4/10/2017,09:21,09:21
46,4/10/2017,11:43,20:01
47,4/10/2017,08:56,17:27
48,4/10/2017,08:34,17:03
49,4/10/2017,09:28,19:02
50,4/10/2017,11:34,23:00
51,4/10/2017,00:00,00:00
52,4/10/2017,19:09,03:11
T1,4/10/2017,00:00,00:00
T2,4/10/2017,00:00,00:00
T3,4/10/2017,00:00,00:00
1,4/9/2017,00:00,00:00
2,4/9/2017,00:00,00:00
3,4/9/2017,11:10,11:10
4,4/9/2017,00:00,00:00
5,4/9/2017,09:53,18:35
6,4/9/2017,00:00,00:00
8,4/9/2017,00:00,00:00
13,4/9/2017,00:00,00:00
14,4/9/2017,10:13,19:53
15,4/9/2017,00:00,00:00
18,4/9/2017,00:00,00:00
21,4/9/2017,09:28,18:35
22,4/9/2017,00:00,00:00
24,4/9/2017,00:00,00:00
26,4/9/2017,09:26,09:26
29,4/9/2017,19:39,03:36
30,4/9/2017,00:00,00:00
31,4/9/2017,00:00,00:00
32,4/9/2017,00:00,00:00
